"Andy Moeck","","L22(Tue)Los Angeles","05-19-13","324174","SMPRH0062231","DIVA NEW WAREHOUSE 13625 GRAMERY PL EL SEGUNDO, CA 90245","DIVA FURNITURE 8801 BEVERLY BLVD LOS ANGELES, CA 90048 [phone] [phone]","DIVA FURNITURE 8801 BEVERLY BLVD LOS ANGELES, CA 90048","DELIVERY","1","POSTED BED 1","10.34","","BILL","Customer 1",""
"Andy Moeck","","L22(Tue)Los Angeles","05-19-13","324174","SMPRH0062231","DIVA NEW WAREHOUSE 13625 GRAMERY PL EL SEGUNDO, CA 90245","DIVA FURNITURE 8801 BEVERLY BLVD LOS ANGELES, CA 90048 [phone] [phone]","DIVA FURNITURE 8801 BEVERLY BLVD LOS ANGELES, CA 90048","DELIVERY","1","POSTED BED, GLASS, RED COLOR, BLA BLA BLA BLA","10.34","","BILL","Customer 1",""
"Andy Moeck","","L22(Tue)Los Angeles","05-19-13","324174","SMPRH0062231","DIVA NEW WAREHOUSE 13625 GRAMERY PL EL SEGUNDO, CA 90245","DIVA FURNITURE 8801 BEVERLY BLVD LOS ANGELES, CA 90048 [phone] [phone]","DIVA FURNITURE 8801 BEVERLY BLVD LOS ANGELES, CA 90048","DELIVERY","1","POSTED BED 3","10.34","","BILL","Customer 1",""
"Andy Moeck","","L22(Tue)Los Angeles","05-19-13","324175","SMPRH0062232","DIVA NEW WAREHOUSE 13625 GRAMERY PL EL SEGUNDO, CA 90245","DIVA FURNITURE 8801 BEVERLY BLVD LOS ANGELES, CA 90048 [phone] [phone]","DIVA FURNITURE 8801 BEVERLY BLVD LOS ANGELES, CA 90048","DELIVERY","1","POSTED BED 4","10.34","","BILL","Customer 2",""
"Andy Moeck","","L22(Tue)Los Angeles","05-19-13","324175","SMPRH0062232","DIVA NEW WAREHOUSE 13625 GRAMERY PL EL SEGUNDO, CA 90245","DIVA FURNITURE 8801 BEVERLY BLVD LOS ANGELES, CA 90048 [phone] [phone]","DIVA FURNITURE 8801 BEVERLY BLVD LOS ANGELES, CA 90048","DELIVERY","1","POSTED BED 5","10.34","","BILL","Customer 2",""
"Andy Moeck","Me","L22(Tue)Los Angeles","05-19-13","324176","SMPRH0062233","DIVA NEW WAREHOUSE 13625 GRAMERY PL EL SEGUNDO, CA 90245","DIVA FURNITURE 8801 BEVERLY BLVD LOS ANGELES, CA 90048 [phone] [phone]","DIVA FURNITURE 8801 BEVERLY BLVD LOS ANGELES, CA 90048","DELIVERY","1","POSTED BED 6","10.34","","BILL","Customer 3",""
"Andy Moeck","Me","L22(Tue)Los Angeles","05-19-13","324177","SMPRH0062234","DIVA NEW WAREHOUSE 13625 GRAMERY PL EL SEGUNDO, CA 90245","DIVA FURNITURE 8801 BEVERLY BLVD LOS ANGELES, CA 90048 [phone] [phone]","DIVA FURNITURE 8801 BEVERLY BLVD LOS ANGELES, CA 90048","DELIVERY","1","POSTED BED 7","10.34","","BILL","Customer 4",""
"Andy Moeck","","L22(Tue)Los Angeles","05-20-13","324178","SMPRH0062235","DIVA NEW WAREHOUSE 13625 GRAMERY PL EL SEGUNDO, CA 90245","DIVA FURNITURE 8801 BEVERLY BLVD LOS ANGELES, CA 90048 [phone] [phone]","DIVA FURNITURE 8801 BEVERLY BLVD LOS ANGELES, CA 90048","DELIVERY","1","POSTED BED 1","10.34","","BILL","Customer 1",""
"Andy Moeck","","L22(Tue)Los Angeles","05-20-13","324178","SMPRH0062235","DIVA NEW WAREHOUSE 13625 GRAMERY PL EL SEGUNDO, CA 90245","DIVA FURNITURE 8801 BEVERLY BLVD LOS ANGELES, CA 90048 [phone] [phone]","DIVA FURNITURE 8801 BEVERLY BLVD LOS ANGELES, CA 90048","DELIVERY","1","POSTED BED, GLASS, RED COLOR, BLA BLA BLA BLA","10.34","","BILL","Customer 1",""
"Andy Moeck","","L22(Tue)Los Angeles","05-20-13","324178","SMPRH0062235","DIVA NEW WAREHOUSE 13625 GRAMERY PL EL SEGUNDO, CA 90245","DIVA FURNITURE 8801 BEVERLY BLVD LOS ANGELES, CA 90048 [phone] [phone]","DIVA FURNITURE 8801 BEVERLY BLVD LOS ANGELES, CA 90048","DELIVERY","1","POSTED BED 3","10.34","","BILL","Customer 1",""
"Andy Moeck","","L22(Tue)Los Angeles","05-21-13","324179","SMPRH0062236","DIVA NEW WAREHOUSE 13625 GRAMERY PL EL SEGUNDO, CA 90245","DIVA FURNITURE 8801 BEVERLY BLVD LOS ANGELES, CA 90048 [phone] [phone]","DIVA FURNITURE 8801 BEVERLY BLVD LOS ANGELES, CA 90048","DELIVERY","1","POSTED BED 4","10.34","","BILL","Customer 2",""
"Andy Moeck","","L22(Tue)Los Angeles","05-21-13","324179","SMPRH0062236","DIVA NEW WAREHOUSE 13625 GRAMERY PL EL SEGUNDO, CA 90245","DIVA FURNITURE 8801 BEVERLY BLVD LOS ANGELES, CA 90048 [phone] [phone]","DIVA FURNITURE 8801 BEVERLY BLVD LOS ANGELES, CA 90048","DELIVERY","1","POSTED BED 5","10.34","","BILL","Customer 2",""
"Andy Moeck","","L22(Tue)Los Angeles","05-22-13","324180","SMPRH0062237","DIVA NEW WAREHOUSE 13625 GRAMERY PL EL SEGUNDO, CA 90245","DIVA FURNITURE 8801 BEVERLY BLVD LOS ANGELES, CA 90048 [phone] [phone]","DIVA FURNITURE 8801 BEVERLY BLVD LOS ANGELES, CA 90048","DELIVERY","1","POSTED BED 6","10.34","","BILL","Customer 3",""
"Andy Moeck","","L22(Tue)Los Angeles","05-22-13","324180","SMPRH0062237","DIVA NEW WAREHOUSE 13625 GRAMERY PL EL SEGUNDO, CA 90245","DIVA FURNITURE 8801 BEVERLY BLVD LOS ANGELES, CA 90048 [phone] [phone]","DIVA FURNITURE 8801 BEVERLY BLVD LOS ANGELES, CA 90048","DELIVERY","1","POSTED BED 7","10.34","","BILL","Customer 4",""
"Andy Moeck","","L22(Tue)Los Angeles","05-23-13","324181","SMPRH0062238","DIVA NEW WAREHOUSE 13625 GRAMERY PL EL SEGUNDO, CA 90245","DIVA FURNITURE 8801 BEVERLY BLVD LOS ANGELES, CA 90048 [phone] [phone]","DIVA FURNITURE 8801 BEVERLY BLVD LOS ANGELES, CA 90048","DELIVERY","1","POSTED BED 1","10.34","","BILL","Customer 1",""
"Andy Moeck","","L22(Tue)Los Angeles","05-23-13","324181","SMPRH0062238","DIVA NEW WAREHOUSE 13625 GRAMERY PL EL SEGUNDO, CA 90245","DIVA FURNITURE 8801 BEVERLY BLVD LOS ANGELES, CA 90048 [phone] [phone]","DIVA FURNITURE 8801 BEVERLY BLVD LOS ANGELES, CA 90048","DELIVERY","1","POSTED BED, GLASS, RED COLOR, BLA BLA BLA BLA","10.34","","BILL","Customer 1",""
"Andy Moeck","","L22(Tue)Los Angeles","05-23-13","324181","SMPRH0062238","DIVA NEW WAREHOUSE 13625 GRAMERY PL EL SEGUNDO, CA 90245","DIVA FURNITURE 8801 BEVERLY BLVD LOS ANGELES, CA 90048 [phone] [phone]","DIVA FURNITURE 8801 BEVERLY BLVD LOS ANGELES, CA 90048","DELIVERY","1","POSTED BED 3","10.34","","BILL","Customer 1",""
"Andy Moeck","","L22(Tue)Los Angeles","05-23-13","324182","SMPRH0062239","DIVA NEW WAREHOUSE 13625 GRAMERY PL EL SEGUNDO, CA 90245","DIVA FURNITURE 8801 BEVERLY BLVD LOS ANGELES, CA 90048 [phone] [phone]","DIVA FURNITURE 8801 BEVERLY BLVD LOS ANGELES, CA 90048","DELIVERY","1","POSTED BED 4","10.34","","BILL","Customer 2",""
"Andy Moeck","","L22(Tue)Los Angeles","05-23-13","324182","SMPRH0062239","DIVA NEW WAREHOUSE 13625 GRAMERY PL EL SEGUNDO, CA 90245","DIVA FURNITURE 8801 BEVERLY BLVD LOS ANGELES, CA 90048 [phone] [phone]","DIVA FURNITURE 8801 BEVERLY BLVD LOS ANGELES, CA 90048","DELIVERY","1","POSTED BED 5","10.34","","BILL","Customer 2",""
"Andy Moeck","","L22(Tue)Los Angeles","05-24-13","324183","SMPRH0062240","DIVA NEW WAREHOUSE 13625 GRAMERY PL EL SEGUNDO, CA 90245","DIVA FURNITURE 8801 BEVERLY BLVD LOS ANGELES, CA 90048 [phone] [phone]","DIVA FURNITURE 8801 BEVERLY BLVD LOS ANGELES, CA 90048","DELIVERY","1","POSTED BED 6","10.34","","BILL","Customer 3",""
"Andy Moeck","","L22(Tue)Los Angeles","05-24-13","324184","SMPRH0062241","DIVA NEW WAREHOUSE 13625 GRAMERY PL EL SEGUNDO, CA 90245","DIVA FURNITURE 8801 BEVERLY BLVD LOS ANGELES, CA 90048 [phone] [phone]","DIVA FURNITURE 8801 BEVERLY BLVD LOS ANGELES, CA 90048","DELIVERY","1","POSTED BED 7","10.34","","BILL","Customer 4",""
"Andy Moeck","","L22(Tue)Los Angeles","05-25-13","324184","SMPRH0062242","DIVA NEW WAREHOUSE 13625 GRAMERY PL EL SEGUNDO, CA 90245","DIVA FURNITURE 8801 BEVERLY BLVD LOS ANGELES, CA 90048 [phone] [phone]","DIVA FURNITURE 8801 BEVERLY BLVD LOS ANGELES, CA 90048","DELIVERY","1","POSTED BED 1","10.34","","BILL","Customer 1",""
"Andy Moeck","","L22(Tue)Los Angeles","05-25-13","324184","SMPRH0062242","DIVA NEW WAREHOUSE 13625 GRAMERY PL EL SEGUNDO, CA 90245","DIVA FURNITURE 8801 BEVERLY BLVD LOS ANGELES, CA 90048 [phone] [phone]","DIVA FURNITURE 8801 BEVERLY BLVD LOS ANGELES, CA 90048","DELIVERY","1","POSTED BED, GLASS, RED COLOR, BLA BLA BLA BLA","10.34","","BILL","Customer 1",""
"Andy Moeck","","L22(Tue)Los Angeles","05-25-13","324184","SMPRH0062242","DIVA NEW WAREHOUSE 13625 GRAMERY PL EL SEGUNDO, CA 90245","DIVA FURNITURE 8801 BEVERLY BLVD LOS ANGELES, CA 90048 [phone] [phone]","DIVA FURNITURE 8801 BEVERLY BLVD LOS ANGELES, CA 90048","DELIVERY","1","POSTED BED 3","10.34","","BILL","Customer 1",""
"Andy Moeck","","L22(Tue)Los Angeles","05-25-13","324185","SMPRH0062243","DIVA NEW WAREHOUSE 13625 GRAMERY PL EL SEGUNDO, CA 90245","DIVA FURNITURE 8801 BEVERLY BLVD LOS ANGELES, CA 90048 [phone] [phone]","DIVA FURNITURE 8801 BEVERLY BLVD LOS ANGELES, CA 90048","DELIVERY","1","POSTED BED 4","10.34","","BILL","Customer 2",""
"Andy Moeck","","L22(Tue)Los Angeles","05-25-13","324185","SMPRH0062243","DIVA NEW WAREHOUSE 13625 GRAMERY PL EL SEGUNDO, CA 90245","DIVA FURNITURE 8801 BEVERLY BLVD LOS ANGELES, CA 90048 [phone] [phone]","DIVA FURNITURE 8801 BEVERLY BLVD LOS ANGELES, CA 90048","DELIVERY","1","POSTED BED 5","10.34","","BILL","Customer 2",""